filename,class
C20230924163307_jpg.rf.6417c0c48d30e8dc5be1133fecf1cbd8.jpg,Copra_Grade_C
A20230924140009_jpg.rf.648b428f239a6673d1fcca96a23388b9.jpg,Copra_Grade_A
A20230924143126_jpg.rf.659fdddd2194688e1067b9b404d1630d.jpg,Copra_Grade_A
A20230924141347_jpg.rf.63f1abd6af6af028d260d755f9588b31.jpg,Copra_Grade_A
A20230924135608_jpg.rf.669e0daa360522ec0ed50a7edd8e54ff.jpg,Copra_Grade_A
B20230924153232_jpg.rf.65fab6dc0b95e54cf7e62fd9e7e29ae8.jpg,Copra_Grade_B
B20230924160250_jpg.rf.68d2ac06e7eba4ca9be9d7ba14b8751d.jpg,Copra_Grade_B
B20230924160112_jpg.rf.688024fbfae9a0f90ae93d54122afeb8.jpg,Copra_Grade_B
B20230924154659_jpg.rf.667adf68cc1c5352f05861f0e098d7b7.jpg,Copra_Grade_B
B20230924154953_jpg.rf.6451babf3f02ead3a202adb7cf50414c.jpg,Copra_Grade_B
B20230924153227_jpg.rf.6889b444dcc020ce1be0363a3f3e88a7.jpg,Copra_Grade_B
C20230924162403_jpg.rf.673b9b8f00ff36718eb140bbeb73e615.jpg,Copra_Grade_C
B20230924154603_jpg.rf.6715377a2d803cc51b5e007c3cf85754.jpg,Copra_Grade_B
B20230924155646_jpg.rf.68723f76b6a740225cbbbbf2c7801651.jpg,Copra_Grade_B
C20230924164115_jpg.rf.687b303ae250e770825c35ca699e3c22.jpg,Copra_Grade_C
B20230924160621_jpg.rf.663970548eb0892c67a50c951873acca.jpg,Copra_Grade_B
A20230924142052_jpg.rf.66a930ccdde64421066adcedf1835e52.jpg,Copra_Grade_A
B20230924153940_jpg.rf.676a2798728ec11f5f88db293f2f3026.jpg,Copra_Grade_B
B20230924155052_jpg.rf.69aad110888927672894acec55b94b0f.jpg,Copra_Grade_B
A20230924140417_jpg.rf.68b109232cdf60fd0b4d75dd5ac36a0b.jpg,Copra_Grade_A
A20230924135719_jpg.rf.6a8e3a49eafa8626069e66b47d437a2b.jpg,Copra_Grade_A
B20230924154821_jpg.rf.6b4ea311b6578d29dc6c5ee079ef3ad5.jpg,Copra_Grade_B
B20230924160101_jpg.rf.6b265516a34a4605adb3e6be5ca583d7.jpg,Copra_Grade_B
A20230924140043_jpg.rf.6992c9753fffcc42f4eb24324bdc47de.jpg,Copra_Grade_A
C20230924164502_jpg.rf.69179c14420feda62e1d2a3d8bb67b20.jpg,Copra_Grade_C
A20230924142528_jpg.rf.69ac758486f0b646253506b07eefbe4e.jpg,Copra_Grade_A
B20230924160655_jpg.rf.6a3096dad366b487e7db35d1643853ba.jpg,Copra_Grade_B
B20230924155823_jpg.rf.6b1d640f613193420321bd117d776ecf.jpg,Copra_Grade_B
A20230924140550_jpg.rf.6d2d5b27754463a0cdd45e2f189d5748.jpg,Copra_Grade_A
A20230924142938_jpg.rf.6ba6d3c9af8ff09f46ca40a94bcbb495.jpg,Copra_Grade_A
B20230924160359_jpg.rf.6b37cee6a6960dd8c74afcb7eb4f152f.jpg,Copra_Grade_B
C20230924162441_jpg.rf.6ebb0c3bd933d04062786c5d7f066c23.jpg,Copra_Grade_C
C20230924161740_jpg.rf.6d86a3c1b278fb9060943cd9774b6610.jpg,Copra_Grade_C
A20230924141240_jpg.rf.6df5f9dc1a4eb9d4825f01574da56d4f.jpg,Copra_Grade_A
C20230924162545_jpg.rf.695f3bea951e7c002a35a473360d77ed.jpg,Copra_Grade_C
A20230924143157_jpg.rf.69e3f4865442cd9549d13c87af3291af.jpg,Copra_Grade_A
C20230924162627_jpg.rf.6c76e6298527f5028d0dd097b3254895.jpg,Copra_Grade_C
A20230924140007_jpg.rf.6c143b0916c319f189bf313ca1e75b4b.jpg,Copra_Grade_A
B20230924153943_jpg.rf.6f54af0c788dcc15f4d271d873c2d932.jpg,Copra_Grade_B
